"Hotel","Cancellation"
"City Hotel","0"
"City Hotel","1"
"Resort Hotel","0"
"City Hotel","0"
"Resort Hotel","0"
"City Hotel","0"
"City Hotel","0"
"Resort Hotel","0"
"City Hotel","1"
"City Hotel","0"
"City Hotel","0"
"Resort Hotel","0"
"Resort Hotel","0"
"City Hotel","1"
"Resort Hotel","0"
"Resort Hotel","0"
"City Hotel","0"
"City Hotel","0"
"Resort Hotel","0"
"City Hotel","0"
"City Hotel","0"
"Resort Hotel","1"
"City Hotel","0"
"City Hotel","0"
"Resort Hotel","0"
"Resort Hotel","1"
"City Hotel","1"
"Resort Hotel","0"
"City Hotel","0"
"City Hotel","0"
"Resort Hotel","1"
"Resort Hotel","0"
"Resort Hotel","0"
"City Hotel","1"
"City Hotel","0"
"City Hotel","0"
"City Hotel","0"
"City Hotel","1"
"City Hotel","0"
"Resort Hotel","1"
"Resort Hotel","0"
"City Hotel","0"
"City Hotel","0"
"City Hotel","0"
"City Hotel","0"
"City Hotel","1"
"City Hotel","1"
"City Hotel","0"
"City Hotel","0"
"Resort Hotel","0"
"Resort Hotel","0"
"City Hotel","0"
"Resort Hotel","0"
"Resort Hotel","1"
"City Hotel","1"
"City Hotel","0"
"Resort Hotel","0"
"City Hotel","0"
"City Hotel","0"
"City Hotel","1"
"City Hotel","1"
"City Hotel","1"
"Resort Hotel","0"
"Resort Hotel","1"
"City Hotel","0"
"City Hotel","0"
"Resort Hotel","0"
"Resort Hotel","0"
"Resort Hotel","0"
"Resort Hotel","0"
"City Hotel","0"
"Resort Hotel","1"
"Resort Hotel","1"
"Resort Hotel","0"
"City Hotel","0"
"City Hotel","1"
"City Hotel","1"
"Resort Hotel","0"
"City Hotel","0"
"Resort Hotel","0"
"Resort Hotel","1"
"City Hotel","1"
"City Hotel","1"
"Resort Hotel","0"
"City Hotel","0"
"Resort Hotel","0"
"City Hotel","1"
"City Hotel","1"
"Resort Hotel","1"
"Resort Hotel","0"
"City Hotel","0"
"City Hotel","1"
"Resort Hotel","0"
"Resort Hotel","0"
"City Hotel","0"
"City Hotel","0"
"Resort Hotel","0"
"Resort Hotel","0"
"Resort Hotel","0"
"City Hotel","1"
"City Hotel","0"
"Resort Hotel","1"
"Resort Hotel","0"
"Resort Hotel","0"
"City Hotel","1"
"City Hotel","1"
"City Hotel","0"
"City Hotel","0"
"City Hotel","0"
"Resort Hotel","0"
"City Hotel","0"
"Resort Hotel","0"
"City Hotel","0"
"City Hotel","1"
"Resort Hotel","0"
"City Hotel","0"
"City Hotel","0"
"City Hotel","1"
"City Hotel","1"
"City Hotel","0"
"City Hotel","0"
"Resort Hotel","0"
"Resort Hotel","0"
"City Hotel","0"
"City Hotel","1"
"Resort Hotel","0"
"City Hotel","1"
"Resort Hotel","0"
"Resort Hotel","1"
"City Hotel","1"
"City Hotel","0"
"City Hotel","0"
"Resort Hotel","1"
"City Hotel","0"
"City Hotel","1"
"City Hotel","0"
"City Hotel","1"
"City Hotel","0"
"City Hotel","0"
"Resort Hotel","0"
"City Hotel","0"
"Resort Hotel","1"
"City Hotel","0"
"City Hotel","0"
"City Hotel","0"
"City Hotel","1"
"Resort Hotel","1"
"City Hotel","1"
"Resort Hotel","0"
"City Hotel","0"
"Resort Hotel","1"
"Resort Hotel","1"
"Resort Hotel","1"
"City Hotel","1"
"City Hotel","0"
"Resort Hotel","0"
"City Hotel","0"
"Resort Hotel","0"
"City Hotel","0"
"Resort Hotel","0"
"City Hotel","0"
"Resort Hotel","0"
"Resort Hotel","0"
"Resort Hotel","0"
"City Hotel","0"
"City Hotel","0"
"Resort Hotel","1"
"City Hotel","0"
"City Hotel","0"
"City Hotel","1"
"Resort Hotel","1"
"City Hotel","1"
"City Hotel","1"
"Resort Hotel","0"
"City Hotel","0"
"Resort Hotel","1"
"Resort Hotel","0"
"City Hotel","0"
"City Hotel","0"
"City Hotel","0"
"Resort Hotel","0"
"City Hotel","1"
"Resort Hotel","0"
"City Hotel","0"
"Resort Hotel","0"
"Resort Hotel","0"
"City Hotel","1"
"City Hotel","0"
"City Hotel","0"
"City Hotel","0"
"Resort Hotel","0"
"Resort Hotel","0"
"Resort Hotel","0"
"City Hotel","0"
"Resort Hotel","1"
"City Hotel","1"
"Resort Hotel","0"
"City Hotel","0"
"City Hotel","0"
"City Hotel","1"
"City Hotel","0"
"Resort Hotel","0"
"Resort Hotel","0"
"City Hotel","0"
"City Hotel","0"
"City Hotel","0"
"City Hotel","0"
"City Hotel","0"
"City Hotel","1"
"City Hotel","1"
"City Hotel","1"
"Resort Hotel","0"
"City Hotel","1"
"City Hotel","1"
"City Hotel","0"
"Resort Hotel","0"
"Resort Hotel","1"
"City Hotel","0"
"City Hotel","0"
"Resort Hotel","0"
"City Hotel","0"
"City Hotel","0"
"City Hotel","1"
"Resort Hotel","0"
"Resort Hotel","0"
"City Hotel","1"
"City Hotel","0"
"Resort Hotel","1"
"City Hotel","0"
"City Hotel","0"
"City Hotel","0"
"Resort Hotel","1"
"City Hotel","0"
"City Hotel","1"
"City Hotel","0"
"City Hotel","0"
"City Hotel","0"
"City Hotel","0"
"Resort Hotel","0"
"City Hotel","0"
"City Hotel","0"
"City Hotel","1"
"City Hotel","0"
"Resort Hotel","0"
"City Hotel","1"
"City Hotel","0"
"Resort Hotel","1"
"City Hotel","0"
"Resort Hotel","0"
"City Hotel","0"
"Resort Hotel","0"
"City Hotel","0"
"City Hotel","0"
"City Hotel","0"
"City Hotel","0"
"Resort Hotel","0"
"Resort Hotel","0"
"Resort Hotel","0"
"City Hotel","1"
"City Hotel","0"
"Resort Hotel","0"
"City Hotel","1"
"City Hotel","0"
"City Hotel","0"
"City Hotel","1"
"Resort Hotel","0"
"City Hotel","0"
"City Hotel","1"
"Resort Hotel","0"
"Resort Hotel","0"
"City Hotel","1"
"Resort Hotel","0"
"City Hotel","1"
"Resort Hotel","0"
"City Hotel","0"
"City Hotel","1"
"City Hotel","0"
"Resort Hotel","0"
"City Hotel","0"
"City Hotel","0"
"Resort Hotel","1"
"City Hotel","0"
"City Hotel","1"
"Resort Hotel","0"
"City Hotel","0"
"City Hotel","1"
"City Hotel","1"
"City Hotel","1"
"Resort Hotel","0"
"City Hotel","0"
"City Hotel","0"
"City Hotel","0"
"City Hotel","0"
"City Hotel","1"
"Resort Hotel","1"
"Resort Hotel","0"
"Resort Hotel","0"
"Resort Hotel","1"
"City Hotel","1"
"City Hotel","0"
"City Hotel","1"
"Resort Hotel","1"
"Resort Hotel","1"
"City Hotel","0"
"City Hotel","0"
"Resort Hotel","0"
"Resort Hotel","0"
"Resort Hotel","0"
"Resort Hotel","0"
"Resort Hotel","0"
"Resort Hotel","0"
"Resort Hotel","0"
"City Hotel","0"
"Resort Hotel","0"
"Resort Hotel","0"
"Resort Hotel","1"
"City Hotel","0"
"City Hotel","0"
"City Hotel","1"
"City Hotel","0"
"City Hotel","1"
"City Hotel","0"
"City Hotel","0"
"Resort Hotel","0"
"City Hotel","1"
"City Hotel","0"
"City Hotel","1"
"City Hotel","0"
"City Hotel","0"
"City Hotel","0"
"City Hotel","0"
"City Hotel","1"
"City Hotel","0"
"City Hotel","1"
"Resort Hotel","0"
"City Hotel","0"
"City Hotel","1"
"City Hotel","0"
"City Hotel","0"
"City Hotel","0"
"City Hotel","1"
"City Hotel","0"
"City Hotel","0"
"City Hotel","0"
"Resort Hotel","0"
"Resort Hotel","0"
"City Hotel","0"
"City Hotel","1"
"Resort Hotel","1"
"City Hotel","0"
"Resort Hotel","1"
"City Hotel","0"
"Resort Hotel","1"
"City Hotel","0"
"Resort Hotel","1"
"City Hotel","0"
"City Hotel","0"
"City Hotel","1"
"City Hotel","1"
"Resort Hotel","0"
"Resort Hotel","0"
"Resort Hotel","0"
"Resort Hotel","0"
"City Hotel","0"
"City Hotel","1"
"City Hotel","1"
"Resort Hotel","0"
"City Hotel","0"
"Resort Hotel","1"
"City Hotel","1"
"City Hotel","0"
"City Hotel","0"
"City Hotel","1"
"City Hotel","0"
"City Hotel","1"
"City Hotel","0"
"Resort Hotel","1"
"Resort Hotel","1"
"City Hotel","1"
"City Hotel","0"
"City Hotel","0"
"City Hotel","1"
"Resort Hotel","0"
"City Hotel","1"
"City Hotel","0"
"City Hotel","1"
"City Hotel","0"
"Resort Hotel","0"
"Resort Hotel","0"
"Resort Hotel","0"
"City Hotel","1"
"Resort Hotel","0"
"City Hotel","0"
"City Hotel","0"
"City Hotel","0"
"Resort Hotel","0"
"City Hotel","1"
"Resort Hotel","0"
"City Hotel","0"
"City Hotel","1"
"City Hotel","1"
"City Hotel","1"
"City Hotel","0"
"City Hotel","0"
"City Hotel","1"
"City Hotel","0"
"City Hotel","1"
"Resort Hotel","1"
"Resort Hotel","0"
"City Hotel","0"
"Resort Hotel","1"
"City Hotel","0"
"Resort Hotel","0"
"City Hotel","0"
"City Hotel","0"
"Resort Hotel","1"
"City Hotel","0"
"City Hotel","0"
"City Hotel","0"
"Resort Hotel","0"
"Resort Hotel","1"
"City Hotel","0"
"City Hotel","0"
"City Hotel","0"
"City Hotel","0"
"Resort Hotel","1"
"Resort Hotel","0"
"City Hotel","0"
"Resort Hotel","0"
"City Hotel","0"
"City Hotel","0"
"Resort Hotel","1"
"City Hotel","0"
"Resort Hotel","1"
"City Hotel","0"
"City Hotel","0"
"City Hotel","1"
"City Hotel","0"
"Resort Hotel","0"
"City Hotel","1"
"City Hotel","0"
"City Hotel","1"
"City Hotel","0"
"Resort Hotel","0"
"City Hotel","1"
"Resort Hotel","0"
"City Hotel","0"
"City Hotel","1"
"Resort Hotel","0"
"City Hotel","1"
"City Hotel","1"
"Resort Hotel","0"
"City Hotel","1"
"City Hotel","0"
"City Hotel","1"
"Resort Hotel","1"
"City Hotel","1"
"Resort Hotel","0"
"City Hotel","0"
"Resort Hotel","0"
"City Hotel","1"
"Resort Hotel","0"
"City Hotel","0"
"City Hotel","1"
"City Hotel","1"
"City Hotel","1"
"City Hotel","0"
"City Hotel","1"
"City Hotel","0"
"City Hotel","0"
"City Hotel","1"
"City Hotel","0"
"City Hotel","0"
"City Hotel","0"
"Resort Hotel","0"
"City Hotel","1"
"City Hotel","1"
"Resort Hotel","0"
"City Hotel","1"
"Resort Hotel","0"
"City Hotel","0"
"Resort Hotel","1"
"Resort Hotel","0"
"City Hotel","0"
"City Hotel","1"
"Resort Hotel","1"
"City Hotel","0"
"City Hotel","0"
"City Hotel","0"
"City Hotel","1"
"City Hotel","1"
"City Hotel","1"
"Resort Hotel","0"
"City Hotel","1"
"Resort Hotel","1"
"City Hotel","1"
"Resort Hotel","0"
"Resort Hotel","0"
"City Hotel","1"
"City Hotel","1"
"City Hotel","1"
"Resort Hotel","1"
"City Hotel","0"
"City Hotel","1"
"Resort Hotel","1"
"City Hotel","1"
"Resort Hotel","1"
"City Hotel","0"
"Resort Hotel","0"
"City Hotel","1"
"City Hotel","1"
"City Hotel","1"
"Resort Hotel","1"
"City Hotel","1"
"City Hotel","0"
"City Hotel","0"
"City Hotel","1"
"City Hotel","0"
"Resort Hotel","0"
"City Hotel","0"
"Resort Hotel","0"
"City Hotel","0"
"City Hotel","0"
"City Hotel","0"
"City Hotel","0"
"Resort Hotel","0"
"City Hotel","0"
"City Hotel","0"
"City Hotel","0"
"City Hotel","1"
"Resort Hotel","0"
"City Hotel","1"
"City Hotel","1"
"City Hotel","1"
"Resort Hotel","1"
"City Hotel","0"
"Resort Hotel","0"
"Resort Hotel","1"
"City Hotel","0"
"City Hotel","0"
"City Hotel","0"
"City Hotel","1"
"Resort Hotel","0"
"City Hotel","1"
"City Hotel","0"
"Resort Hotel","0"
"City Hotel","1"
"Resort Hotel","0"
"City Hotel","0"
"Resort Hotel","0"
"Resort Hotel","0"
"City Hotel","0"
"City Hotel","0"
"Resort Hotel","0"
"Resort Hotel","0"
"City Hotel","0"
"Resort Hotel","0"
"City Hotel","1"
"City Hotel","1"
"Resort Hotel","0"
"Resort Hotel","0"
"City Hotel","1"
"City Hotel","1"
"Resort Hotel","1"
"City Hotel","1"
"Resort Hotel","1"
"City Hotel","0"
"City Hotel","0"
"City Hotel","1"
"City Hotel","0"
"City Hotel","1"
"City Hotel","0"
"City Hotel","0"
"Resort Hotel","0"
"City Hotel","1"
"City Hotel","0"
"Resort Hotel","1"
"City Hotel","1"
"City Hotel","0"
"City Hotel","1"
"Resort Hotel","1"
"City Hotel","0"
"City Hotel","1"
"Resort Hotel","1"
"City Hotel","1"
"City Hotel","0"
"Resort Hotel","0"
"City Hotel","0"
"City Hotel","1"
"City Hotel","0"
"City Hotel","1"
"City Hotel","1"
"Resort Hotel","0"
"Resort Hotel","1"
"City Hotel","1"
"City Hotel","1"
"Resort Hotel","0"
"City Hotel","0"
"City Hotel","1"
"City Hotel","0"
"City Hotel","0"
"Resort Hotel","0"
"City Hotel","0"
"Resort Hotel","0"
"City Hotel","0"
"Resort Hotel","0"
"City Hotel","1"
"City Hotel","1"
"City Hotel","0"
"City Hotel","1"
"City Hotel","1"
"Resort Hotel","0"
"City Hotel","0"
"City Hotel","0"
"Resort Hotel","0"
"City Hotel","1"
"City Hotel","0"
"Resort Hotel","1"
"Resort Hotel","0"
"City Hotel","0"
"City Hotel","1"
"Resort Hotel","0"
"City Hotel","0"
"City Hotel","0"
"Resort Hotel","0"
"City Hotel","0"
"City Hotel","1"
"Resort Hotel","0"
"City Hotel","0"
"City Hotel","1"
"City Hotel","0"
"City Hotel","1"
"City Hotel","1"
"Resort Hotel","0"
"Resort Hotel","0"
"City Hotel","0"
"City Hotel","0"
"City Hotel","1"
"City Hotel","0"
"Resort Hotel","0"
"City Hotel","0"
"Resort Hotel","0"
"City Hotel","1"
"City Hotel","1"
"City Hotel","0"
"City Hotel","1"
"Resort Hotel","0"
"Resort Hotel","0"
"Resort Hotel","1"
"Resort Hotel","0"
"City Hotel","1"
"City Hotel","1"
"City Hotel","0"
"City Hotel","1"
"City Hotel","0"
"City Hotel","1"
"City Hotel","1"
"City Hotel","0"
"City Hotel","0"
"City Hotel","0"
"City Hotel","0"
"Resort Hotel","0"
"City Hotel","0"
"City Hotel","0"
"City Hotel","1"
"City Hotel","0"
"City Hotel","0"
"Resort Hotel","1"
"City Hotel","0"
"City Hotel","0"
"City Hotel","0"
"City Hotel","1"
"City Hotel","0"
"City Hotel","1"
"City Hotel","1"
"City Hotel","1"
"City Hotel","0"
"City Hotel","0"
"City Hotel","1"
"City Hotel","1"
"City Hotel","0"
"City Hotel","0"
"City Hotel","0"
"City Hotel","0"
"City Hotel","0"
"Resort Hotel","0"
"Resort Hotel","0"
"City Hotel","0"
"City Hotel","1"
"City Hotel","0"
"City Hotel","0"
"City Hotel","0"
"Resort Hotel","0"
"City Hotel","1"
"City Hotel","0"
"City Hotel","0"
"City Hotel","0"
"Resort Hotel","1"
"City Hotel","1"
"City Hotel","1"
"City Hotel","1"
"City Hotel","0"
"City Hotel","1"
"City Hotel","0"
"City Hotel","1"
"City Hotel","0"
"City Hotel","0"
"City Hotel","1"
"City Hotel","1"
"City Hotel","0"
"City Hotel","0"
"City Hotel","1"
"Resort Hotel","0"
"City Hotel","1"
"City Hotel","1"
"City Hotel","0"
"Resort Hotel","0"
"Resort Hotel","0"
"City Hotel","1"
"City Hotel","0"
"City Hotel","0"
"City Hotel","0"
"Resort Hotel","0"
"Resort Hotel","0"
"Resort Hotel","0"
"Resort Hotel","0"
"City Hotel","0"
"Resort Hotel","1"
"Resort Hotel","1"
"City Hotel","1"
"City Hotel","1"
"City Hotel","1"
"City Hotel","0"
"City Hotel","0"
"City Hotel","1"
"City Hotel","0"
"City Hotel","0"
"City Hotel","1"
"Resort Hotel","0"
"City Hotel","0"
"City Hotel","0"
"City Hotel","0"
"Resort Hotel","1"
"Resort Hotel","0"
"City Hotel","0"
"City Hotel","0"
"City Hotel","0"
"City Hotel","1"
"Resort Hotel","0"
"City Hotel","0"
"Resort Hotel","0"
"City Hotel","0"
"Resort Hotel","0"
"Resort Hotel","0"
"City Hotel","1"
"City Hotel","1"
"City Hotel","0"
"City Hotel","0"
"City Hotel","1"
"City Hotel","0"
"Resort Hotel","0"
"City Hotel","0"
"City Hotel","0"
"Resort Hotel","0"
"City Hotel","1"
"City Hotel","0"
"City Hotel","1"
"City Hotel","0"
"City Hotel","0"
"City Hotel","0"
"City Hotel","0"
"City Hotel","0"
"City Hotel","0"
"Resort Hotel","1"
"City Hotel","0"
"Resort Hotel","0"
"Resort Hotel","1"
"Resort Hotel","0"
"Resort Hotel","0"
"City Hotel","1"
"City Hotel","0"
"Resort Hotel","0"
"Resort Hotel","0"
"City Hotel","1"
"Resort Hotel","1"
"Resort Hotel","0"
"Resort Hotel","0"
"City Hotel","1"
"Resort Hotel","0"
"Resort Hotel","1"
"City Hotel","0"
"City Hotel","0"
"City Hotel","1"
"City Hotel","0"
"Resort Hotel","0"
"City Hotel","0"
"Resort Hotel","0"
"City Hotel","0"
"City Hotel","1"
"Resort Hotel","0"
"Resort Hotel","0"
"City Hotel","0"
"City Hotel","0"
"City Hotel","0"
"City Hotel","0"
"City Hotel","0"
"City Hotel","0"
"Resort Hotel","1"
"City Hotel","1"
"City Hotel","0"
"City Hotel","0"
"City Hotel","0"
"City Hotel","0"
"City Hotel","0"
"City Hotel","1"
"City Hotel","1"
"Resort Hotel","0"
"Resort Hotel","0"
"Resort Hotel","1"
"City Hotel","0"
"Resort Hotel","0"
"City Hotel","0"
"City Hotel","0"
"City Hotel","0"
"Resort Hotel","0"
"City Hotel","1"
"City Hotel","0"
"Resort Hotel","1"
"City Hotel","0"
"City Hotel","1"
"City Hotel","0"
"City Hotel","0"
"City Hotel","1"
"City Hotel","0"
"City Hotel","0"
"City Hotel","0"
"Resort Hotel","0"
"Resort Hotel","0"
"City Hotel","0"
"City Hotel","1"
"City Hotel","1"
"Resort Hotel","0"
"Resort Hotel","1"
"City Hotel","0"
"City Hotel","1"
"Resort Hotel","0"
"City Hotel","1"
"City Hotel","0"
"City Hotel","0"
"City Hotel","0"
"City Hotel","1"
"City Hotel","1"
"City Hotel","1"
"Resort Hotel","0"
"City Hotel","1"
"City Hotel","1"
"Resort Hotel","0"
"City Hotel","0"
"Resort Hotel","0"
"City Hotel","0"
"City Hotel","0"
"City Hotel","1"
"Resort Hotel","0"
"City Hotel","0"
"Resort Hotel","0"
"City Hotel","1"
"Resort Hotel","0"
"Resort Hotel","0"
"Resort Hotel","0"
"Resort Hotel","0"
"Resort Hotel","0"
"City Hotel","0"
"City Hotel","1"
"City Hotel","1"
"City Hotel","1"
"Resort Hotel","0"
"City Hotel","0"
"Resort Hotel","1"
"Resort Hotel","0"
"City Hotel","0"
"Resort Hotel","0"
"City Hotel","1"
"Resort Hotel","0"
"City Hotel","0"
"City Hotel","1"
"City Hotel","0"
"Resort Hotel","0"
"Resort Hotel","1"
"City Hotel","1"
"City Hotel","0"
"City Hotel","0"
"City Hotel","0"
"City Hotel","1"
"City Hotel","1"
"City Hotel","1"
"City Hotel","0"
"City Hotel","1"
"City Hotel","0"
"City Hotel","0"
"City Hotel","0"
"City Hotel","0"
"City Hotel","0"
"City Hotel","0"
"City Hotel","0"
"City Hotel","0"
"City Hotel","1"
"City Hotel","1"
"City Hotel","0"
"Resort Hotel","0"
"Resort Hotel","1"
"Resort Hotel","0"
"Resort Hotel","1"
"City Hotel","0"
"Resort Hotel","0"
"City Hotel","1"
"Resort Hotel","0"
"City Hotel","0"
"Resort Hotel","1"
"City Hotel","0"
"City Hotel","1"
"Resort Hotel","0"
"City Hotel","0"
"Resort Hotel","0"
"City Hotel","0"
"City Hotel","1"
"City Hotel","1"
"Resort Hotel","1"
"Resort Hotel","0"
"City Hotel","1"
"City Hotel","1"
"City Hotel","0"
"City Hotel","1"
"Resort Hotel","1"
"City Hotel","0"
"City Hotel","0"
"Resort Hotel","0"
"Resort Hotel","0"
"City Hotel","0"
"City Hotel","0"
"City Hotel","0"
"Resort Hotel","0"
"Resort Hotel","0"
"City Hotel","1"
"City Hotel","1"
"City Hotel","0"
"City Hotel","0"
"Resort Hotel","0"
"City Hotel","0"
"City Hotel","1"
"Resort Hotel","0"
"City Hotel","0"
"City Hotel","0"
"City Hotel","0"
"City Hotel","1"
"City Hotel","1"
"City Hotel","0"
"City Hotel","0"
"City Hotel","1"
"City Hotel","0"
"City Hotel","0"
"City Hotel","0"
"City Hotel","1"
"City Hotel","1"
"City Hotel","1"
"Resort Hotel","1"
"Resort Hotel","1"
"City Hotel","0"
"Resort Hotel","0"
"Resort Hotel","0"
"City Hotel","0"
"City Hotel","0"
"City Hotel","1"
"City Hotel","0"
"City Hotel","0"
"Resort Hotel","1"
"Resort Hotel","1"
"Resort Hotel","0"
"City Hotel","1"
"City Hotel","1"
"City Hotel","1"
"City Hotel","0"
"City Hotel","0"
"Resort Hotel","0"
"City Hotel","0"
"City Hotel","0"
"City Hotel","0"
"City Hotel","0"
"Resort Hotel","0"
"City Hotel","1"
"Resort Hotel","0"
"City Hotel","0"
"Resort Hotel","0"
"Resort Hotel","0"
"City Hotel","0"
"Resort Hotel","0"
"City Hotel","0"
"City Hotel","0"
"City Hotel","0"
"City Hotel","1"
"City Hotel","0"
"Resort Hotel","0"
"City Hotel","1"
"City Hotel","0"
"Resort Hotel","1"
"Resort Hotel","0"
"City Hotel","0"
"City Hotel","0"
"Resort Hotel","1"
"City Hotel","1"
"City Hotel","1"
"Resort Hotel","0"
"Resort Hotel","0"
"City Hotel","0"
"Resort Hotel","0"
"City Hotel","1"
"Resort Hotel","0"
"City Hotel","0"
"City Hotel","0"
"City Hotel","1"
"Resort Hotel","0"
"City Hotel","1"
"City Hotel","0"
"City Hotel","0"
"City Hotel","0"
"Resort Hotel","1"
"Resort Hotel","0"
"City Hotel","1"
"City Hotel","1"
"City Hotel","0"
"City Hotel","1"
"City Hotel","0"
"Resort Hotel","0"
"City Hotel","0"
"City Hotel","0"
"City Hotel","0"
"City Hotel","0"
"City Hotel","1"
"City Hotel","0"
"City Hotel","0"
"City Hotel","0"
"City Hotel","0"
"Resort Hotel","0"
"City Hotel","0"
"Resort Hotel","1"
"Resort Hotel","1"
"City Hotel","0"
"Resort Hotel","0"
"Resort Hotel","0"
"City Hotel","0"
"Resort Hotel","0"
"Resort Hotel","0"
"Resort Hotel","0"
"City Hotel","0"
"Resort Hotel","0"
"Resort Hotel","0"
"City Hotel","1"
"Resort Hotel","0"
"Resort Hotel","0"
"City Hotel","0"
"Resort Hotel","0"
"Resort Hotel","0"
"City Hotel","1"
"City Hotel","1"
"Resort Hotel","0"
"City Hotel","0"
"City Hotel","1"
"Resort Hotel","1"
"City Hotel","1"
"City Hotel","1"
"Resort Hotel","0"
"City Hotel","0"
"City Hotel","1"
"City Hotel","1"
"City Hotel","0"
"City Hotel","0"
"City Hotel","0"
"City Hotel","1"
"Resort Hotel","0"
"Resort Hotel","0"
"City Hotel","1"
"Resort Hotel","0"
"Resort Hotel","1"
"Resort Hotel","1"
"Resort Hotel","0"
"Resort Hotel","0"
"Resort Hotel","0"
"City Hotel","0"
"Resort Hotel","0"
"Resort Hotel","1"
"City Hotel","1"
"City Hotel","0"
"Resort Hotel","0"
"City Hotel","0"
"City Hotel","0"
"City Hotel","0"
"City Hotel","0"
"Resort Hotel","1"
"Resort Hotel","0"
"Resort Hotel","0"
"City Hotel","0"
"Resort Hotel","0"
"City Hotel","0"
"City Hotel","0"
"Resort Hotel","0"
"City Hotel","0"
"City Hotel","0"
"City Hotel","1"
"Resort Hotel","1"
"City Hotel","0"
"Resort Hotel","0"
"Resort Hotel","0"
"City Hotel","0"
"Resort Hotel","0"
"City Hotel","0"
"City Hotel","0"
"City Hotel","0"
"Resort Hotel","0"
"Resort Hotel","0"
"Resort Hotel","0"
"Resort Hotel","0"
"Resort Hotel","1"
"City Hotel","0"
"City Hotel","0"
"City Hotel","0"
"City Hotel","0"
"Resort Hotel","0"
"City Hotel","0"
"Resort Hotel","0"
"City Hotel","0"
"City Hotel","0"
"City Hotel","0"
"Resort Hotel","0"
"Resort Hotel","1"
"City Hotel","1"
"City Hotel","0"
"Resort Hotel","0"
"City Hotel","0"
"Resort Hotel","1"
"City Hotel","0"
"Resort Hotel","0"
"City Hotel","1"
"City Hotel","1"
"City Hotel","0"
"City Hotel","1"
"City Hotel","1"
"Resort Hotel","0"
"City Hotel","0"
"City Hotel","1"
"City Hotel","1"
"City Hotel","1"
"Resort Hotel","1"
"City Hotel","0"
"Resort Hotel","1"
"City Hotel","0"
"Resort Hotel","0"
"Resort Hotel","0"
"City Hotel","0"
"City Hotel","1"
"City Hotel","0"
"City Hotel","1"
"City Hotel","0"
"City Hotel","0"
"City Hotel","0"
"Resort Hotel","0"
"City Hotel","1"
"City Hotel","0"
"City Hotel","0"
"City Hotel","1"
"City Hotel","0"
"Resort Hotel","1"
"City Hotel","0"
"City Hotel","0"
"City Hotel","0"
"City Hotel","0"
"City Hotel","0"
"Resort Hotel","1"
"City Hotel","1"
"City Hotel","1"
"Resort Hotel","0"
"City Hotel","0"
"Resort Hotel","0"
"City Hotel","0"
"Resort Hotel","1"
"City Hotel","0"
"Resort Hotel","1"
"Resort Hotel","0"
"City Hotel","0"
"City Hotel","0"
"Resort Hotel","1"
"City Hotel","1"
"City Hotel","0"
"Resort Hotel","0"
"City Hotel","1"
"Resort Hotel","0"
"City Hotel","0"
"City Hotel","1"
"City Hotel","0"
"Resort Hotel","0"
"Resort Hotel","1"
"City Hotel","0"
"City Hotel","0"
"Resort Hotel","1"
"City Hotel","0"
"Resort Hotel","1"
"City Hotel","1"
"City Hotel","0"
"City Hotel","1"
"Resort Hotel","0"
"Resort Hotel","0"
"City Hotel","1"
"City Hotel","0"
"City Hotel","1"
"Resort Hotel","0"
"City Hotel","1"
"Resort Hotel","0"
"Resort Hotel","1"
"City Hotel","1"
"City Hotel","1"
"City Hotel","1"
"Resort Hotel","1"
"Resort Hotel","1"
"City Hotel","1"
"Resort Hotel","0"
"City Hotel","1"
"City Hotel","1"
"City Hotel","1"
"Resort Hotel","1"
"City Hotel","0"
"City Hotel","0"
"City Hotel","1"
"City Hotel","0"
"Resort Hotel","0"
"City Hotel","0"
"City Hotel","1"
"City Hotel","0"
"City Hotel","0"
"Resort Hotel","0"
"City Hotel","1"
"Resort Hotel","0"
"Resort Hotel","1"
"City Hotel","1"
"City Hotel","1"
"City Hotel","0"
"Resort Hotel","0"
"City Hotel","1"
"City Hotel","0"
"City Hotel","0"
"City Hotel","0"
"Resort Hotel","0"
"City Hotel","0"
"City Hotel","0"
"City Hotel","0"
"City Hotel","1"
"Resort Hotel","0"
"City Hotel","0"
"Resort Hotel","0"
"City Hotel","1"
"Resort Hotel","0"
"City Hotel","1"
"City Hotel","0"
"City Hotel","0"
"Resort Hotel","0"
"City Hotel","0"
"Resort Hotel","0"
"Resort Hotel","1"
"City Hotel","1"
"Resort Hotel","0"
"City Hotel","1"
"Resort Hotel","1"
"City Hotel","0"
"City Hotel","0"
"City Hotel","0"
"Resort Hotel","0"
"City Hotel","0"
"City Hotel","0"
"City Hotel","0"
"City Hotel","0"
"City Hotel","1"
"City Hotel","0"
"City Hotel","0"
"City Hotel","0"
"City Hotel","0"
"City Hotel","0"
"City Hotel","1"
"Resort Hotel","0"
"City Hotel","0"
"City Hotel","0"
"City Hotel","0"
"Resort Hotel","0"
"City Hotel","0"
"City Hotel","0"
"City Hotel","0"
"City Hotel","0"
"Resort Hotel","0"
"City Hotel","0"
"Resort Hotel","0"
"City Hotel","0"
"City Hotel","0"
"City Hotel","0"
"Resort Hotel","0"
"City Hotel","0"
"City Hotel","0"
"Resort Hotel","1"
"City Hotel","1"
"City Hotel","0"
"Resort Hotel","1"
"City Hotel","1"
"City Hotel","0"
"City Hotel","1"
"Resort Hotel","0"
